User-agent: *
Allow: /

# Internal QA and asset-work directories must not be indexed.
Disallow: /_qa/
Disallow: /tests/
Disallow: /visual-package/
Disallow: /.codex-checkpoints/

# Superseded static variants and redirect aliases.
Disallow: /off-switch-1-1.pre-v5.html
Disallow: /off-switch-method-2.html
Disallow: /off-switch-method-base.html
Disallow: /off-switch-method-redesign.html
Disallow: /individualnyj-retrit.html
Disallow: /individualnyj-retrit/
Disallow: /urovni-zhizni/individualnyj-retrit.html
Disallow: /604918-vkus-legkosti/
Disallow: /759214-vkus-sily/
Disallow: /836472-vysokaya-glubina/
Disallow: /472861-ostrova-vezeniya/
Disallow: /915804-kvantovaya-aktivaciya/
Disallow: /684291-off-switch-training/
Disallow: /568241-reiki-1/
Disallow: /731956-reiki-2/
Disallow: /18-18-18/

Sitemap: https://evolution.yourbalancerestored.com/sitemap.xml
